id,influencer_insta_name,category,followers,audience_country,"authentic_engagement
","engagement_avg
"
1,433,Sports,48500000,Spain,383100,637000
2,__youngbae__,Celebrity/ Entertainment,12700000,Indonesia,478000,542300
3,_agentgirl_,Celebrity/ Entertainment,18800000,Russia,310800,377900
4,_imyour_joy,Travel/ Lifestyle,13500000,Indonesia,1100000,1400000
5,_rl9,Sports,25000000,Poland,588600,749000
6,_seorina,Travel/ Lifestyle,3000000,South Korea,803900,997800
7,21savage,Celebrity/ Entertainment,13200000,United States,263500,462000
8,333cyj333,Celebrity/ Entertainment,6500000,Thailand,359300,427700
9,3gerardpique,Sports,19800000,Spain,446100,658800
10,50cent,Celebrity/ Entertainment,27900000,United States,177500,283200
11,9gag,Travel/ Lifestyle,58300000,Indonesia,214700,276900
12,abdevilliers17,Sports,17200000,India,534000,615900
13,aboflah,Travel/ Lifestyle,7200000,Iraq,793400,949400
14,achrafhakimi,Sports,8800000,Morocco,520000,764500
15,actorleeminho,Celebrity/ Entertainment,28900000,Indonesia,2800000,3700000
16,acunilicali,Celebrity/ Entertainment,13600000,Turkey,233800,286300
17,adamsandler,Celebrity/ Entertainment,12700000,United States,395900,503900
18,addisonraee,Fashion/ Beauty,40500000,United States,1100000,1600000
19,adele,Celebrity/ Entertainment,49700000,United States,2600000,3600000
20,adidasoriginals,Fashion/ Beauty,34200000,United States,52400,71800
21,aishwaryaraibachchan_arb,Celebrity/ Entertainment,10000000,India,247600,316500
22,aislinnderbez,Celebrity/ Entertainment,12000000,Mexico,235700,295400
23,akshaykumar,Celebrity/ Entertainment,61100000,India,815300,971000
24,alejandrospeitzer,Travel/ Lifestyle,5100000,Mexico,313300,488600
25,aleoliveiracm,Travel/ Lifestyle,8300000,Brazil,235800,598400
26,alexandradaddario,Celebrity/ Entertainment,22400000,India,487900,596600
27,alexis_officia1,Sports,13400000,Chile,185200,304800
28,alexisren,Travel/ Lifestyle,15800000,United States,102000,158100
29,alfinetei,Travel/ Lifestyle,21100000,Brazil,99500,223600
30,aliaabhatt,Celebrity/ Entertainment,61800000,India,1200000,1500000
31,alidaei,Sports,8000000,Iran,555800,937000
32,aliiiiiiiikarimi8,Sports,9100000,Iran,328700,495100
33,alishalehmann7,Sports,6800000,Brazil,373800,705300
34,alluarjunonline,Celebrity/ Entertainment,17600000,India,1600000,2000000
35,alok,Celebrity/ Entertainment,27000000,Brazil,249600,319900
36,alvaromorata,Sports,16200000,Italy,113100,175200
